LfdNr;Name;Typ;Beschreibung;Startzeit;Endzeit;Dauer;Fval_Opt;Fval_Text;Masse_fval;Masse_phys;Energie_fval;Energie_phys;Leistung_fval;Leistung_phys;Antriebskraft_fval;Antriebskraft_phys;Materialspannung_fval;Materialspannung_phys;Kondition_fval;Kondition_phys;Manip_fval;Manip_physval;MinSingVal_fval;MinSingVal_physval;Positionsfehler_fval;Positionsfehler_phys;Gelenkbereich_fval;Gelenkbereich_phys;Gelenkgrenze_fval;Gelenkgrenze_phys;AntrGeschw_fval;AntrGeschw_phys;KinLaenge_fval;KinLaenge_phys;Bauraum_fval;Bauraum_phys;Footprint_fval;Footprint_phys;CollDist_fval;CollDist_phys;Nachgiebigk_fval;Nachgiebigk_phys;Steifigk_phys;num_succ;num_fail;comptime_sum
;;;;;;;Zielfunktion der Optimierung;;(normiert);in kg;(normiert);in J;(normiert);in W;(normiert);in N bzw. Nm;(normiert);"Ausnutzung der Materialgrenzen; 1=max";(normiert);in Einheiten der Jacobi;(normiert);in Einh. von J;(normiert);in Einh. von J;(normiert);in µm;(normiert);in Grad;(normiert);in Grad;(normiert);in rad/s bzw. m/s;(normiert);in mm;(normiert);in m³;(normiert);in m²;(normiert);in mm;transl., normiert;in mm/N;in N/mm;;;Rechenzeit der Fitness-Auswertungen
1;P6RRRRRR10V3G2P1A1;2;6RRRS;08.01.2023 23:20:57;09.01.2023 08:18:54;60.410424;2156468188.42851;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;2379;32003.473396
2;P6RRRRRR10V3G2P4A1;2;6RRRS;08.01.2023 23:20:57;09.01.2023 08:18:26;200.031724;456.470486264739;i.O.;31.3729273833764;4.932041151221;502.295568484957;100.723787128471;477.173897242726;93.0743215050955;137.921387271576;22.0100757078323;14.2589526074814;14.2589526074814;174.738299019212;279.138721391259;122.805970310846;1.95332074140976;572.108523883355;12.56711536163;772.404022437346;401.542755965441;347.124796929254;0.727016474607861;1382.4560647106;1.3824560647106;729.194503037684;4.41460753918948;985.840949800687;7492.43757576187;809.982095259683;0.325022553848723;878.947246641156;0.519549122846218;90.1716621318244;-15.562150869134;99.6159137811691;0.00165747172611641;603.328542045832;2;2399;32158.383282
3;P6RRRRRR10V3G6P1A1;2;6RRRS;08.01.2023 23:20:57;09.01.2023 08:18:32;111.030054;339.19749095539;i.O.;33.674943579361;5.29458683991463;475.874647800647;92.6941615771576;156.79063016163;25.1389655511861;93.5635517685984;14.803668410307;6.95181425354897;6.95181425354897;153.061443907632;134.749181331607;5.30478942398855;0.0833293660727185;340.120612232944;5.91654100365194;673.40186014277;266.274127779575;333.901960234727;0.699322630195099;3152.60858710663;3.15260858710663;448.154273296925;1.69815783861271;987.544260250921;8517.33884870708;714.6043320357;0.207918270195966;800.761003405649;0.309024796381474;90.9667427554704;-14.285410039195;99.8179742985889;0.00349740741319943;285.926082339146;19;1296;32009.770616
4;P6RRRRRR10V3G6P4A1;2;6RRRS;08.01.2023 23:20:57;09.01.2023 08:18:37;151.806825;318.823164726573;i.O.;29.2354477512439;4.59552437301832;448.79896963016;85.082318759387;123.704627302905;19.6797945736142;80.4512427314963;12.7049565464831;5.58342334866227;5.58342334866227;119.455541178378;44.5886714500869;8.54003251545908;0.134154564323219;227.21590504493;3.72879046736952;441.83108239915;124.819233298902;386.401580784221;0.809277578351461;2426.50292029733;2.42650292029733;427.219281818062;1.58800911694452;984.085470218561;6665.68184901103;729.68358365686;0.221182272016642;862.849375793091;0.456972120454989;95.4468294443836;-7.16432354098296;98.9612705040286;0.000612828729399131;1631.77728462646;3;1598;32154.229684
5;P6RRRRRR10V6G2P1A1;2;6RUS;08.01.2023 23:20:57;09.01.2023 08:19:01;196.159103;430.560010373067;i.O.;26.7565241717855;4.20538146646467;469.732778806606;90.9162989464564;116.176053930188;18.4542033575676;18.9777577090345;2.98190254914988;1.42584028659811;1.42584028659811;132.543102563232;68.3875365762684;983.12451165923;377.156880421611;707.108283733417;20.1800064353317;191.471160022862;46.5257362754217;641.841316781946;2.01640396557256;1956.17274533153;1.95617274533153;802.96949460356;6.25448465548109;979.03744653279;5059.73403501089;650.613505176554;0.163538719289196;746.12836166842;0.237328649907177;99.2556600168995;-1.16925979280744;99.6513488514576;0.00182593234031803;547.665418876267;21;3121;32206.819021
6;P6RRRRRR10V6G2P4A1;2;6RUS;08.01.2023 23:20:57;09.01.2023 08:18:17;135.334419;438.582727127487;i.O.;30.0482068960494;4.72346947687254;514.58026125481;104.688728149083;271.452964582905;45.4267753631842;66.430037940676;10.4728448312064;5.15161142851371;5.15161142851371;183.161170928081;371.811558030541;223.53313771999;3.66303956552319;690.180809902876;18.8996915932358;765.6908206083;388.980144816113;571.259408663405;1.794664361551;3143.5988137276;3.1435988137276;734.737882186974;4.51887869879822;983.90208692085;6589.71628390717;767.683965045543;0.261758365307693;852.868751946447;0.424957005215318;90.6351794033854;-14.8172575399047;99.7722730898457;0.00279552845368408;357.71411973366;31;2043;31927.01175
7;P6RRRRRR10V6G6P1A1;2;6RUS;08.01.2023 23:20:57;09.01.2023 08:17:04;103.6719;387.841351545313;i.O.;33.3230531246638;5.23915868307148;526.07306544292;108.545874099677;203.722503756454;33.1396686302759;96.7504769304729;15.3156237185109;9.23224540508193;9.23224540508193;161.273382741918;177.290729293197;9.69547310706271;0.152307911102816;300.606419482327;5.10725894374103;489.4980184933;145.130938467894;347.505773950608;0.72781439101551;1829.10984146275;1.82910984146275;540.700512262547;2.27359313221817;987.320158660504;8366.76592576089;762.555868377155;0.25556410486162;846.59111318022;0.406918590534412;95.1663650234659;-7.60727994462393;99.3625513231874;0.000998666276088526;1001.33550510657;172;270;31974.701714
8;P6RRRRRR10V6G6P4A1;2;6RUS;08.01.2023 23:20:57;09.01.2023 08:18:45;129.637869;389.364590522625;i.O.;28.1850858088673;4.43019784946266;476.372969094696;92.8397998763366;111.346251916938;17.6707847639635;36.8577662044983;5.79608188694812;3.19770089924198;3.19770089924198;136.673083198664;78.328880049754;309.003052008187;5.27469387153761;398.251446136944;7.22354410044397;224.483384979159;55.1996714752801;341.736062647399;0.715730335919847;2114.05857928739;2.11405857928739;654.86303626868;3.32037209831424;982.811783936509;6171.5254336072;725.462423690465;0.217331839601463;849.580290671914;0.415323533260661;76.64217261386;-38.4305545721624;98.7463606404965;0.000507751671979285;1969.46668063517;61;2540;31967.756602
9;P6RRRRRR5V2G2P2A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:19:01;71.950719;2421057209.26031;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;934;32040.222813
10;P6RRRRRR5V2G2P3A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:18:51;92.887896;3011393375.16792;Selbstkoll. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;860;32189.167401
11;P6RRRRRR5V2G2P5A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:18:48;165.23409;2225666271.59421;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1365;32163.724682
12;P6RRRRRR5V2G2P6A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:19:03;39.489608;20990864.2631034;Bauraum-verl. Traj.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1401;31887.601584
13;P6RRRRRR5V2G6P2A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:19:04;170.518273;339.765601008898;i.O.;29.6139402211162;4.65510502487163;438.193759905839;82.2504144791217;197.070641423632;31.9840043811901;131.400890571266;20.938598002925;10.0887115872837;10.0887115872837;43.050030550951;3.87490792300147;558.188468848228;12.0181293939084;202.54827821735;3.29350898763185;326.870466556714;84.5839329583515;374.148706743934;1.17542282845687;2121.70408770625;2.12170408770625;449.702152549589;1.70654374069;984.552347339422;6867.22264634162;784.582700115519;0.284162349086572;878.012702449499;0.515470892646626;86.9789913058517;-20.7434224395194;99.9999999999935;98320231.5677513;1.01708466716834e-08;16;1082;32294.717471
14;P6RRRRRR5V2G6P3A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:17:31;193.25395;358.056828783091;i.O.;26.804055842656;4.21286095161437;410.848138006628;75.2906611130944;173.844922233531;28.0071458471237;81.3268154855811;12.844735733996;5.80850051855636;5.80850051855636;67.9944201662991;8.53578575501252;926.92115935643;86.7311275165619;326.39912685855;5.62917492720313;377.135308044259;100.956177546477;654.790860193507;2.05708615602166;1837.36737701145;1.83736737701145;581.995532857064;2.59514081712241;980.768514337794;5515.48745578993;709.036873412389;0.203346142404733;867.209923352556;0.472445059564683;93.5175607381925;-10.217931148922;99.999999999984;39898030.9572131;2.50638935307962e-08;21;1466;32070.281788
15;P6RRRRRR5V2G6P5A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:18:36;142.662938;366.338513519673;i.O.;28.2231113276516;4.43618262289718;411.144302468244;75.3635795765236;233.608122190953;38.435935691408;141.514564118311;22.6025756595574;10.1850727610511;10.1850727610511;98.7700657684587;22.8303788168463;131.388338021565;2.09365398151034;255.926186769572;4.25162069915591;415.380539133147;114.618330914606;386.798455401917;1.21516318591054;1956.27870141783;1.95627870141783;546.356673972464;2.31474263714847;982.738670650473;6145.37215674407;746.12043846608;0.237320395529767;853.784204711546;0.427714500362678;95.6306516993887;-6.8741533697668;99.9999999999975;253147109.354073;3.95027224506567e-09;66;749;31831.212569
16;P6RRRRRR5V2G6P6A1;2;6RURU;08.01.2023 23:20:57;09.01.2023 08:18:01;106.787419;2088585496.41444;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1031;32058.629753
17;P6RRRRRR6V2G2P1A1;2;6RUUR;08.01.2023 23:27:38;09.01.2023 08:19:22;91.062333;2517377299.746;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1021;31534.982825
18;P6RRRRRR6V2G2P2A1;2;6RUUR;08.01.2023 23:27:38;09.01.2023 08:19:40;64.659602;2344082243.61123;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;423;31929.186072
19;P6RRRRRR6V2G2P3A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:18:17;106.362209;2472586258.81318;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;469;31821.337906
20;P6RRRRRR6V2G2P4A1;2;6RUUR;08.01.2023 23:27:38;09.01.2023 08:19:59;136.944641;2557231691.69384;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;842;31759.568752
21;P6RRRRRR6V2G2P5A1;2;6RUUR;08.01.2023 23:27:38;09.01.2023 08:19:15;136.080827;2556881311.74642;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;615;31840.724328
22;P6RRRRRR6V2G2P6A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:18:58;386.711828;2192439701.02144;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;699;32083.513103
23;P6RRRRRR6V2G6P1A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:18:21;184.874526;2419155225.35704;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;599;31973.21458
24;P6RRRRRR6V2G6P2A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:16:59;542.203429;304.772821344857;i.O.;29.9715804226425;4.71140623236281;389.974362410208;70.2751609663537;188.159135532637;30.4477680619138;136.959040071815;21.8516400603623;10.2700711971138;10.2700711971138;76.4816045494205;11.1826906459389;209.057022771335;3.40722506455417;209.402714914443;3.41328669862631;620.389642537371;221.009146236788;462.206874950428;1.45206572278296;1998.66447134382;1.99866447134382;387.385061552548;1.39338594164126;984.466446609421;6829.23187340955;775.461045641515;0.271667580008478;856.219648854492;0.435218395413403;87.9063112999332;-19.2285843134559;99.9999999999916;76028301.6789628;1.31529966856632e-08;15;386;31979.306481
25;P6RRRRRR6V2G6P3A1;2;6RUUR;08.01.2023 23:27:38;09.01.2023 08:19:16;314.285573;2025099436.54938;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;688;32151.284186
26;P6RRRRRR6V2G6P4A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:18:43;92.137443;2240710813.53783;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1334;31697.925949
27;P6RRRRRR6V2G6P5A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:19:03;131.77947;2307420109.76893;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;762;31747.808092
28;P6RRRRRR6V2G6P6A1;2;6RUUR;08.01.2023 23:27:39;09.01.2023 08:19:08;183.085768;2263827785.5638;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1039;31943.149101
29;P6RRRRRR8V2G2P1A1;2;6RRUU;08.01.2023 23:27:39;09.01.2023 08:19:21;230.683937;2178520777.14549;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;763;32035.253557
30;P6RRRRRR8V2G2P2A1;2;6RRUU;08.01.2023 23:27:39;09.01.2023 08:19:48;132.960324;2046656528.57643;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;585;32007.124264
31;P6RRRRRR8V2G2P3A1;2;6RRUU;08.01.2023 23:27:39;09.01.2023 08:17:57;130.630824;2183582847.09446;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;633;31790.177455
32;P6RRRRRR8V2G2P4A1;2;6RRUU;08.01.2023 23:27:38;09.01.2023 08:18:47;178.954561;2422153674.93466;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;876;31923.561495
33;P6RRRRRR8V2G2P5A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:19:32;67.056311;2099171949.81113;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1387;32081.060196
34;P6RRRRRR8V2G2P6A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:20:32;81.17965;2198562536.5966;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1001;32305.420904
35;P6RRRRRR8V2G6P1A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:20:34;149.785932;379.387721062325;i.O.;31.8948739756434;5.01423110615358;484.625998178343;95.2831081203528;204.430066125356;33.2630639803735;91.0165922499887;14.395065165603;8.28331372819424;8.28331372819424;153.985778616833;138.963378721333;101.063379669373;1.60097149762711;304.797406597795;5.19054368609226;436.23161896889;122.602496071816;341.529219335189;1.07294568644969;2321.16718847124;2.32116718847124;562.520572758644;2.4371676499966;986.619502147656;7928.52942516789;746.824542729092;0.238055839043843;813.962876753726;0.332403604382132;99.9429961619582;-0.0895414433397662;99.9999999999547;14048174.3752075;7.11836266614702e-08;87;755;32431.912535
36;P6RRRRRR8V2G6P2A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:19:55;44.667986;2043852272.40573;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1141;32319.308122
37;P6RRRRRR8V2G6P3A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:13:44;424.275333;272.761914318028;i.O.;29.2856020311152;4.60341925535858;370.320284872277;65.7597645293046;85.3901283029449;13.4940711189811;71.5840777941562;11.2920316580826;5.80395291127658;5.80395291127658;106.552040899556;29.3426713196904;601.943564260337;13.8525575902696;265.248616448774;4.42562309319278;284.32252564896;71.8326406928409;503.528063758759;1.58188006598081;1742.2657013187;1.7422657013187;376.381380287649;1.34264366364102;983.755692272313;6530.30393873134;733.065847963931;0.22434994045978;865.845128150234;0.467495710541413;82.1069097460567;-28.8706663062277;99.9999999999898;62209527.3621307;1.60747082063307e-08;56;197;32019.142941
38;P6RRRRRR8V2G6P4A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:19:47;72.754276;2525355207.86988;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1174;32122.597509
39;P6RRRRRR8V2G6P5A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:20:17;167.645921;476.187803889086;i.O.;32.585026790991;5.12291857492637;507.56463141932;102.405191931475;593.799520380394;134.856314108012;252.335577313008;41.8518291753072;23.3149505254441;23.3149505254441;158.858649233299;163.518209352541;65.9929147207657;1.04034335560637;401.871051198626;7.31042604223044;795.104319007246;449.851800914106;314.563013472761;0.988228852217093;2094.15679068185;2.09415679068185;668.66320293493;3.48932794128977;986.477650429031;7845.333190176;776.4028518334;0.2729123573486;867.416355731827;0.473202415725609;96.3554242767115;-5.73114867764463;99.9999999999875;50931914.8806851;1.96340546461415e-08;4;1211;32069.179929
40;P6RRRRRR8V2G6P6A1;2;6RRUU;08.01.2023 23:21:25;09.01.2023 08:20:02;53.340166;2034596769.91946;Bauraum-verl. Eckpkt.;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0;1142;32162.942251
